,"concentric_LIN_cars=0300(L)_t=1_levels[3]=(3-0, 3-300, 3-600)_rebal=(0-8)[P]_[05h,+30m+04h+60m]_0.10(S)_1.00_0.10","concentric_LIN_cars=0300(L)_t=1_levels[4]=(3-0, 3-60, 3-300, 3-600)_rebal=(0-8)[P]_[05h,+30m+04h+60m]_0.10(S)_1.00_0.10","concentric_LIN_cars=0300(R)_t=1_levels[3]=(3-0, 3-300, 3-600)_rebal=(0-8)[P]_[05h,+30m+04h+60m]_0.10(S)_1.00_0.10","concentric_LIN_cars=0300(R)_t=1_levels[4]=(3-0, 3-60, 3-300, 3-600)_rebal=(0-8)[P]_[05h,+30m+04h+60m]_0.10(S)_1.00_0.10"
0,14908.103364066492,14803.511029031177,14692.025239148366,14646.351985126517
1,14194.03353343812,14259.7844483449,14118.510727734214,14070.759719327865
2,14831.571734201865,14930.803219778343,14444.043233013277,14455.402052394038
3,14532.409491001876,15408.388614898442,14366.33202778021,14150.944634065543
4,14887.159422671119,15556.306216924706,14605.3776900196,14726.093236035973
5,14790.188544008292,15130.486943177919,14980.510307941713,14760.420878381221
6,15271.881478842743,15269.817825593245,15295.926151489526,15342.901154643198
7,15391.115145085536,15519.777381791335,15090.732991939229,15002.598936017299
8,15319.675948391061,15131.009581980905,15135.125780973482,15201.616639650954
9,15480.562202962712,15485.000961605472,14883.877190181125,14890.598408132175
10,15487.489574174562,15337.290247524641,15170.83620115055,14852.246338657822
11,15821.036808045312,15595.063037621532,14895.686009684201,14851.593832049837
12,15569.610621495705,15354.87146020058,15186.480070685075,15056.945279050702
13,15709.814623407789,15226.471366990354,15675.957482943504,15415.476858581484
14,16018.14327797037,15885.262674307953,15125.171566236291,14920.304066086299
15,16369.612340467376,16256.31438177888,15495.806488613536,15253.701316599736
16,16304.239657848957,16295.974771529884,15591.90728331051,15541.467929007986
17,16680.065998126996,16252.764024857805,15594.393180947623,15451.030474381441
18,16482.519332113166,16350.554593940491,15689.27737011272,15449.55207959788
19,17026.45413828934,16404.781731519084,16295.333309091104,16130.39638310397
20,16310.794438529458,16709.048814133257,16015.014635972924,15887.38493596764
21,16650.301571481694,16778.485247364195,15942.176297779688,15698.907156095665
22,16246.488476614893,16490.795556707773,16499.913206777434,16211.449694625024
23,16294.413322291977,16822.40377169178,16109.378727912279,15946.909701944698
24,16613.011513798923,16605.91610793428,16129.265690445847,15912.643380786221
25,16400.57118318237,16431.228722639145,15567.315063738002,15281.811309725961
26,16654.608651458762,16716.773436981497,15585.610158138135,15439.167717977421
27,16660.48289388871,16441.545788573407,15258.133913238213,15128.624968393302
28,16882.657624219417,16425.017985170587,15712.349750364107,15532.546674078649
29,16754.083912441045,16871.66217525973,15918.2593087853,15742.288442154611
30,16728.28652363043,17120.196036710473,16045.204905843195,15879.919424542386
31,16394.19763268553,16557.172852819614,15383.816069591638,15150.351533424877
32,16698.46042120531,16906.912043512337,16113.336384619224,15951.240725858606
33,16755.078431657064,16937.095743834296,15758.92226216044,15435.823381506427
34,15659.704045370492,16635.13818374013,15539.862350968626,15244.672802514835
35,15936.243184203337,17208.019820448557,16230.518985668723,16100.497623044674
36,16560.70333105301,16723.854328509227,15567.02950705113,15363.616742772125
37,16228.232552753741,16653.530728948215,15532.592213825426,15441.970214856172
38,16361.759952054534,17184.025140359656,15665.261012247767,15454.140323000125
39,16378.174332290584,16855.557818333364,15132.654096528124,15122.781029953452
40,16395.689738128673,16615.978602551804,15966.49599705342,15694.877569855378
41,16617.862756129984,16612.22419961511,15546.070030488727,15376.321043919015
42,16630.716236794575,16845.712927070104,15710.61928356273,15622.528016087346
43,16627.067572188935,16811.380213920358,15812.824650938574,15594.083135500478
44,16583.12128746078,16913.08657105626,15796.317971207605,15693.078503656154
45,16922.457503808437,16950.347451492526,15845.259748465367,15682.492218996795
46,16604.511167330937,16776.878692153303,15485.831765023308,15339.275633835132
47,16545.856178618233,16844.02490628824,15844.765923159348,15563.779777621281
48,16843.938971433734,17267.535441813263,15355.615805071458,15355.913768856726
49,17209.22913094534,17293.99253664872,16069.673324797484,15872.443096762509
50,16956.135891645314,16572.354089815566,15915.603514205535,15660.49508455904
51,17353.244011821636,17367.86123612153,15719.914876080617,15594.72112993391
52,17064.16606136316,17147.703194391004,15370.223299658619,15405.433856190522
53,17659.18378595021,17113.603159717582,15842.115302100361,15739.011477836832
54,16873.784068827565,17198.747609666065,15981.595361688615,15963.849177110002
55,17284.4566695652,17048.387239280837,15549.133855042666,15390.363197449187
56,17042.874424127633,16725.569092299596,15673.773502234479,15611.38686051746
57,16930.573210902658,16906.48465554565,15427.662785477502,15283.316287798181
58,15737.798194781379,16984.268614228993,15927.630385873215,15635.00105070372
59,16083.760495364822,16919.170824398145,15449.543600784562,15227.480343466033
60,16692.028399700026,16669.69844469583,15936.004678254603,15604.622721589385
61,16493.70208456842,17092.197649440917,15736.784714169116,15613.180573054875
62,16593.321491861203,16489.12907745557,16413.28529510369,16333.85725635857
63,16531.77534679746,17232.322854978866,15588.601364863158,15363.785347449186
64,16650.3030214831,17215.62996314609,16157.242218807964,16041.26472219965
65,16724.931937069705,17163.29156086186,16016.811737772845,15984.092461085558
66,16725.79772655406,16996.65500559218,15639.73073075777,15621.391259149917
67,16724.971323186597,16973.089271868397,16664.23079593221,16720.913211776733
68,16793.21808205534,17123.2113116023,16067.815583324564,15930.334272502563
69,17189.838980491397,17143.56905438081,15748.788444435408,15441.50736848198
70,16825.217296920502,17192.69281108495,15974.05644238902,15966.72360173951
71,16740.867020559566,17045.99180245882,15856.606930548707,15792.942592426234
72,17011.90237482361,17222.6269398265,16357.639500588255,16252.604400589318
73,17312.16736266486,16891.93235653381,16172.879980549305,16154.875719614787
74,17051.932631049607,17282.448505116474,16172.422549155022,15933.704232966475
75,17410.888978359584,17324.63343192774,16434.608764797278,16311.476851836158
76,17080.53568343836,17375.268712905,16187.186169511264,16015.805847695437
77,17679.746421097123,17166.65794317412,16548.17796628434,16418.37164852754
78,16923.428534218165,17482.089855034246,15840.708825646954,15678.689806715638
79,17211.346711444716,17463.7744496578,16245.187815269093,16138.933188157755
80,17090.652803780165,17236.622881929914,16229.641066110322,16162.334302722256
81,16826.192942860376,17194.074558278502,16102.157336106558,16034.69160332654
82,17234.651728480352,17315.480644123138,16326.981144827558,16231.599794810816
83,16820.722881505393,17465.371111747467,15471.943008567,15424.771787911312
84,17189.34690388859,17111.51809739353,15897.913667937517,15783.683021597362
85,17082.912645016142,17586.636237963463,15783.792156359628,15756.699510688542
86,17396.163151934627,16952.241869997164,16556.93683291565,16303.164836195714
87,17172.758906194886,17232.07199012685,16403.01104564743,16307.659214428671
88,17144.76740527358,17279.28926806615,16296.049125271433,16111.923016860685
89,16725.576144769762,17196.822822354217,15923.57357749972,15751.194380305455
90,16984.212715228576,17331.29540104433,16049.66172037034,15937.99299605688
91,17400.859702686535,17333.535820602396,16561.199528759786,16496.328558981626
92,16988.918855080363,17224.76048066372,16342.754266991404,16031.98971313434
93,17333.569853971727,17605.980788264736,15890.561774721265,15717.023414580717
94,16586.310788232822,17142.791109882877,16606.814124592835,16354.980204517495
95,16975.842491179657,17273.71406905493,15737.543577496856,15637.011720180159
96,17346.468370005743,17199.45609648366,16123.023773989436,15978.96822561168
97,16791.223969377148,17202.20992955746,15905.990951733334,15615.8095929041
98,16944.489090109804,17169.961533152105,16048.5255979736,15852.505738023448
99,17059.78620984324,17468.517470140403,15987.285021491927,15711.36390078324
100,16927.625757568956,17142.087180126426,16315.576328517642,16139.745325172775
101,17051.15050183674,17306.347752124035,16286.304248146665,16115.805710327395
102,16947.387369074975,17463.588042564,16028.943043252715,15934.52332713889
103,16929.014024348075,17260.38186868482,16252.611403919498,16143.672375801325
104,16740.288572953694,17102.51669633422,15822.85887057459,15782.800845299776
105,16979.423483805946,16941.571638911533,16183.395018315345,15922.903983030337
106,17392.518254500334,16793.283271559354,15838.864094713605,15523.295734182626
107,17185.539567942862,16941.617961031006,16242.296045524568,15982.265222470867
108,17025.854407349674,16835.486242195937,16734.68373961231,16616.683820187518
109,17181.7549021085,17373.649579827998,16073.015742585938,16053.102817104773
110,16992.147552217368,17043.20000568095,16405.883589177367,16280.322864294427
111,17037.19306469238,17001.452358234128,16145.718095169728,15916.671234001507
112,16982.77893050231,17109.562663598,15967.265220858208,15941.581853465465
113,16780.241263082386,17132.00150433316,15973.382932217964,15881.050293270186
114,16678.9577060809,16881.930702866786,15891.43203322534,15747.57933923415
115,16695.190417777656,17274.32991496654,16467.90512327113,16426.798643188737
116,16990.22814424132,17306.31836515432,15986.58597305492,15807.630391697407
117,16544.079006168213,17305.044641974273,15985.551585927511,15880.349686182446
118,16553.22323609686,17080.348499494547,16010.849376712387,15873.164815376267
119,16610.503522287338,17058.137361714755,16224.991504662734,16158.217125346138
120,16420.722537863327,17451.712083371982,16313.190930336523,16135.211343678922
121,17095.774578960558,17360.39732527524,15885.68105913647,15824.660887671991
122,16937.47516525138,17191.962430931584,16316.344005391154,16201.757664659106
123,16987.4484485687,17378.242757389384,16344.852339324783,16224.204839548294
124,16855.573302439916,17123.07576968957,16416.099267588423,16292.443936685871
125,16746.846742714843,17250.14697594648,15840.302299855874,15682.68183270298
126,16928.1953588621,17075.362735151917,16400.277724370106,16267.237492792821
127,16551.720861212954,17021.73120093339,16167.216426613559,15953.672997662723
128,16833.648181144712,16898.613428554327,16354.530470318596,16260.693127773697
129,17004.591567841206,16890.002765142166,16336.906394954545,16214.711872813727
130,17008.629612835728,17137.921132994066,15950.256771554434,15854.301614675252
131,17155.095072860513,16808.560925794674,15544.11310956758,15585.124585358599
132,16782.84709701447,17213.722522436678,15948.987369959026,15661.03923647606
133,16661.66120005787,17192.50099776451,16281.415851880165,16131.030579947877
134,16827.101015570694,16912.362768547464,15673.676305815665,15562.141692792675
135,16828.270044124238,17068.892899646293,16155.192060153522,15995.510693515624
136,16648.284038287926,17295.6921627477,16462.3355736653,16197.094353909437
137,16656.229801088764,17309.45625602853,16029.451380114358,15888.08273748619
138,16239.138114519388,16768.09827768373,16340.196283491348,15959.57550972534
139,16329.39227052319,17124.25228759153,16082.537020201116,15979.618779340506
140,16287.106192096802,16879.553286920414,16070.068917917977,15866.813466273341
141,16306.022706514872,16867.041338489194,16474.883590380152,16191.959667616657
142,16610.191497437536,17103.166775865786,16136.605838758982,16002.918918889005
143,16688.424428661452,17196.520991501064,16182.801794072215,15919.415018041062
144,16413.45743575686,16758.736652042597,16305.225886321323,16283.46559190152
145,16461.532091969144,17305.177319091454,15852.043597375012,15765.973651921964
146,16467.279428005477,17220.217979854515,16348.05370062367,16239.425718293804
147,16505.979345052066,17258.123836677656,15711.806267902568,15808.815942423658
148,16621.3687848364,16844.31408675001,15811.879081599278,15631.954023499378
149,16433.30053731098,16952.96913862372,16026.554779874765,16011.114643933503
150,16922.231648286346,16668.073777402147,16628.04920690999,16506.773337978117
151,16498.01242958209,16670.88486803797,16320.030395713635,16164.541491150043
152,16468.194583198518,16703.386021166614,16170.455631164406,16119.486901553288
153,16510.20778655416,16358.436847136472,16324.32097873707,16270.77921055351
154,16633.13575049699,16706.454779175518,15972.681140476765,15978.060083805116
155,16558.673030473572,16588.567505659485,16002.59837171429,16110.309971646142
156,16537.93782876322,16689.3883904909,15876.395225190314,15918.911385332007
157,16637.286763051965,16687.003919900755,16210.100507184234,16045.086842985413
158,16509.54179563203,16823.371935046198,16025.634197664293,15936.924640470259
159,16556.335906908025,16547.203610419983,16148.341500534496,16085.861396661905
160,16925.496056756027,16772.851346710475,15709.23756102938,15596.915671351444
161,16817.240254523753,16636.057665686374,16292.904641461264,16124.121336923346
162,16465.693261924105,16648.041542535233,16159.49440258109,15957.0322043173
163,16093.837226494152,16566.53557585148,16311.657462329915,16090.959011555104
164,16721.480327444115,17135.77408024796,16021.381048537938,15979.509076913246
165,16388.975924993127,16930.722569726535,15739.81928242616,15622.826738028776
166,16193.338839404283,16605.044123061227,16264.948060154651,15944.96342802184
167,16514.318483896743,16835.388923520997,16246.402715138785,16117.80200627445
168,16499.69481612716,16804.266982406374,15918.006001638583,15939.453637901059
169,16755.41387962959,16613.31350401225,16244.808605460084,16082.928222362929
170,16718.80800922611,16719.960546076163,16004.089728199078,15738.662937747025
171,16497.275496709477,16654.19473338998,16072.22602883257,16241.842686119815
172,16351.71937511234,16907.33824894003,16136.396995746276,15998.95974388386
173,16554.787007730705,16918.782390130364,16263.16009433388,16165.927321472152
174,16299.250418227311,16883.715290811622,15976.405626631065,15927.341379208816
175,16766.57537510492,16593.795253828113,16101.69054686934,15944.260523877834
176,16769.912103204162,16655.87358564019,15876.816273020422,15804.700942793588
177,16307.005931006757,16778.59754221233,16268.67895151461,16278.018405210603
178,16609.908782805134,16942.468694980704,16038.111137029646,16007.315833232571
179,16564.42333764737,17008.102958063067,15935.796970132813,15769.877830989344
180,16599.285938633533,16607.266996890692,16250.942460159964,16145.928420174356
181,16634.33382658289,16697.007014110157,16173.878241853892,16178.80432794076
182,16347.117280420049,16425.643063363357,16309.647068282462,16221.597931603503
183,16620.570024343175,16870.667675416098,16256.434996373308,16107.493645991954
184,16442.651663330886,16863.930994826384,16170.689858244486,16030.618847286936
185,16226.664436394001,16338.189658132296,15787.83610567895,15614.811674996366
186,16437.503001888053,16306.65739279193,16277.24921698623,16028.981075378375
187,16598.238859454832,16696.123998948988,16213.416910028229,15934.794826127729
188,16523.08575300962,16914.076279068348,16376.884638072608,16192.541619792039
189,16267.527462188218,16763.48541471288,16572.777037052536,16521.165808979695
190,16548.79424347836,16772.603711377014,16197.899242465062,16063.24074122774
191,16252.927836966111,16657.095581463334,16057.776426550543,15923.937739307908
192,16282.942590315171,16904.92064819312,15452.778981095717,15342.158183053145
193,16334.856768221256,16834.076244006927,16058.710386007871,15735.91255276318
194,16591.819670712295,16858.683821916922,16653.83032012983,16343.580849159807
195,16624.002340857274,16644.725674283312,15724.262756346383,15457.585123652221
196,16432.106639942594,16364.020182174865,16310.382696870389,16283.326308634523
197,16324.036530075684,16401.059585441122,16387.155591806877,16380.77796473239
198,16416.30091524381,16264.059455291528,16561.95465650888,16364.337536886676
199,16423.884603171617,16278.552327695339,15875.73936860912,15672.759218788775
200,16597.195375169642,16612.304082393428,16384.940036901666,16246.025107428968
201,16646.525499888303,16503.631924520247,16432.648179747946,16332.331326658421
202,16767.877682510258,16704.759238686664,16423.83801295618,16071.484908720297
203,16410.438244903708,16524.26251573998,16529.746023732198,16393.169919472497
204,16604.867641642435,16542.26496293285,15837.273219980085,15748.943370293813
205,16535.929335526303,16750.61161261582,16234.449276856216,16052.964970279872
206,16159.059754000411,16953.91637900215,16089.975983616292,15781.797629783807
207,16228.635255804302,16801.832799124757,16260.8035561864,16083.583244358959
208,16380.756197079107,16699.03400226216,16368.719988785833,16076.483853439326
209,16532.534821709738,16624.29868434304,16155.6401892569,16017.984969152736
210,16382.815766518068,16532.765785678686,16524.207974835885,16558.21887400611
211,16064.459786737178,16466.168244628992,16665.693916524207,16425.737636645248
212,16210.127327047896,16782.549104169877,16348.902515833084,16453.39195522318
213,16213.40924754283,16490.201703973384,16394.104400690077,16177.331639406744
214,16476.806843230217,16745.578623996993,16190.00141186895,16076.612775077025
215,16398.966154277474,16652.757219664898,16315.49244307722,15980.460291187343
216,15926.25217664534,16848.333568873313,16405.214726875674,16204.174800214223
217,16182.610570937597,16384.092231851722,16531.054466611182,16176.014962332723
218,16129.506908235433,16843.95959614428,16268.197035859688,16212.014985570126
219,16087.815229674034,16835.53025385622,16550.42475290222,16415.99508269707
220,16053.107168398199,16525.302278906453,16200.940845661698,16035.72038281775
221,15989.878822647453,16903.080686961643,16465.271294194416,16312.788314910718
222,16499.351158224716,16732.70292900241,16449.841504908236,16312.67814112323
223,15649.798933019743,16600.742671487696,15963.23566471664,15859.866765653202
224,16105.493349142866,16578.984024725905,16021.888290619074,15862.095903923197
225,16021.201458740701,16617.525760370307,16290.805746418982,16038.954788856976
226,16329.874029973449,16598.246510155364,16235.732877903689,16120.009040381026
227,16168.669527647156,16400.42142334744,16089.294140804284,15762.079440186633
228,16056.896862838305,16551.20713820136,16585.57502563083,16196.129503040092
229,16028.981595226276,16750.239441964084,16295.03190094424,16171.098181168943
230,16044.84787929181,16563.887044148814,16584.270020778884,16515.104642042726
231,16129.031790370982,16605.13784454289,15795.620344893168,15696.457026394723
232,16267.694402467687,17009.387701397933,15854.665575158435,15926.237010073344
233,16086.167023258391,16768.52022167645,16493.47040862706,16321.82994202281
234,16126.120690727626,16844.9155338406,16050.836717375505,16035.741664926021
235,15909.769686748778,16851.438100475887,16573.360555504398,16508.53887941439
236,16048.523689435264,16519.548151749997,16278.855144271143,15969.517283790037
237,16209.578397673276,17086.990210471784,15961.667462842091,15722.932136596133
238,16067.824904361845,16646.13872857381,16367.34365277153,16280.422192868416
239,16007.952618395742,16573.95056725865,16042.084998893673,15703.865525816553
240,15951.37109721841,16570.625550922818,16377.617087253508,16116.299251195076
241,15777.376031365922,16497.77783552024,16144.62486934557,16045.983081907945
242,15987.897826753753,16589.993470305406,16638.995074112394,16273.480109380162
243,15623.814317800956,16780.332440140963,16530.084656692023,16284.725783974285
244,15609.789690171237,16338.093443128808,16737.64371998427,16488.55879788847
245,15955.130736068071,16713.70030027028,16274.391830354907,16038.384292084284
246,15615.018212583369,16652.260812513166,16256.449559653865,16035.085273683133
247,15765.148726361263,16637.796008581343,16735.914246386263,16528.91118065608
248,15734.650850017946,16833.064490095643,16333.747102125655,16021.55150615085
249,15671.465075457434,16626.45015209875,16504.616155223146,16376.182110228054
250,15796.514974569931,16901.62031856976,16214.024048115329,15931.229697221308
251,15439.46769605729,16965.190104418278,16077.764914611464,16124.276413872236
252,15604.495552070592,16187.160100836738,15655.022106807783,15434.160736253805
253,15695.394500228344,16626.181582899393,16279.24463526248,16224.260340347724
254,15486.821228662136,16707.207899747777,16619.332047358115,16404.05831511335
255,15565.13993653391,16690.130751232307,16570.525228180297,16248.647556868413
256,15466.147952499006,16560.758814230823,16429.25381881923,16251.008326390984
257,15565.407148009715,16616.423696917045,16162.08870556613,16006.064469056553
258,15780.56394882196,16527.96110138455,16395.620335371328,16078.721227895943
259,15381.082507142619,16801.8091037521,16468.156277878905,16189.12867340546
260,15546.060617561649,16743.081864364864,15917.706680258318,15746.31425732794
261,15650.982605139068,16574.18684943662,16138.087459541268,16025.603154167524
262,15672.392989381355,16469.366853696978,16523.567673643254,16323.244826939186
263,15639.12878404733,16438.382467942338,16771.496112970093,16556.817603117383
264,15780.861304447819,16703.992782620586,16128.826851102083,16144.4030473104
265,15510.669530267352,16454.94176269348,16552.05550569647,16476.857100371428
266,15802.284657547263,16564.59703283325,16418.239353568293,16220.045906789801
267,15500.34011496372,16368.179285439632,16435.351617209217,16333.574188101667
268,15663.926171256779,16380.81429590192,16694.783524689297,16419.008202425724
269,15130.09678893143,16589.564357141317,17107.266537195872,16999.088707853036
270,15174.430948907731,16594.030224415008,16144.66713821591,15793.869030653655
271,15368.553326463325,16771.981978863994,16566.635130667215,16370.629339658024
272,15270.749453509325,16536.380966286524,16625.035583578294,16498.993842141554
273,15265.859358640717,16678.390241344878,16620.3322724487,16547.1608916421
274,15718.263904314925,16432.093477217786,16212.32876841774,16121.568067220773
275,15354.995616065418,16237.460912557633,16557.52016789068,16335.122578333196
276,15511.28745040823,16512.659986467334,16213.648162491336,16031.41826562996
277,15788.638958779942,16547.14576962738,15940.279946562336,15835.291837820645
278,15257.404897608245,16564.902594883086,16537.77505102434,16306.823296968178
279,15173.624303802735,16530.827860749065,16553.691126377253,16300.019649253234
280,15466.368649036853,16650.61007088757,16513.69749061383,16507.25652798052
281,15027.99810474804,16590.876653162813,16583.059032886064,16405.151193694343
282,15398.77088907295,16416.73431705412,16145.16700956908,16059.204263911504
283,15713.743137106636,16557.983797095396,16436.32959823351,16259.580755772378
284,15568.401402836711,16507.30456708132,16354.254485326466,16285.672851383442
285,15496.510703753034,16476.9919591082,16051.658479872383,15905.495124085159
286,15512.060899149807,16024.820298241222,16468.65733717655,16299.713937669974
287,15151.7717120045,16516.586005343703,16582.887818654126,16534.679975332816
288,15269.966673382212,16749.936899792534,16651.847086945363,16476.384309926452
289,15445.791184403402,16522.20804073477,16400.428739461287,16297.491583241432
290,15389.410494167667,16292.182998385553,16446.52428918104,16211.371804328468
291,15540.790055578089,16764.007938404695,16086.0352439968,15903.225741101394
292,15487.213057864623,16277.534871073009,16809.879244524913,16645.888582290347
293,15546.575619295421,16602.704885644158,16272.641139216257,16135.135119427947
294,15455.748088309563,16845.614696909935,16384.894763781143,16037.717270910953
295,15503.470557001558,16411.82931200829,16069.232952099554,16039.50819567912
296,14959.20656432466,16325.397748035859,16292.41256281927,16199.780706900878
297,15384.964614393377,16246.802479056638,15735.547751335771,15570.812960126173
298,15348.056077643992,16415.484471785778,16439.482446036393,16243.377825241707
299,15398.907581639674,16326.664727133853,16665.98447961079,16517.206823972483
